pmid	title_e	journal
34543092	The natural stilbenoid (-)-hopeaphenol inhibits cellular entry of SARS-CoV-2 USA-WA1/2020, B.1.1.7 and B.1.351 variants.	Antimicrob Agents Chemother
34539162	Early Use of Remdesivir in Patients Hospitalized With COVID-19 Improves Clinical Outcomes: A Retrospective Observational Study.	Infect Dis Clin Pract (Baltim Md)
34518318	Variation in clinical characteristics, outcomes, and mortality of hospitalized patients with COVID-19 during the second wave of the pandemic: a single-center experience.	J Investig Med
34493774	Treatment of moderate to severe respiratory COVID-19: a cost-utility analysis.	Sci Rep
34399060	Use of Hydroxychloroquine, Remdesivir, and Dexamethasone Among Adults Hospitalized With COVID-19 in the United States : A Retrospective Cohort Study.	Ann Intern Med
34336449	Roles and Interplay of SARS-CoV-2 Serology With Clinical Stages of Disease in COVID-19.	Cureus
34328807	Assessment of adverse events associated with remdesivir use for coronavirus disease 2019 using real-world data.	Expert Opin Drug Saf
34328585	Drug-induced liver injury associated with lopinavir-ritonavir in patients with COVID-19: a disproportionality analysis of U.S. food and drug administration adverse event reporting system (FAERS) data.	Int J Clin Pharm
34324514	Trends in COVID-19 cases and clinical management in Veterans Health Administration medical facilities: A national cohort study.	PLoS One
34323189	Advancement of prodrug approaches for nucleotide antiviral agents.	Curr Top Med Chem
34320235	Low mortality in SARS-CoV-2 infected heart transplant recipients at a single center.	Clin Transplant
34297766	Rethinking remdesivir for COVID-19: A Bayesian reanalysis of trial findings.	PLoS One
34277310	The Use of Single Therapy With Tocilizumab Versus Combination Therapy With Remdesivir and Tocilizumab in SARS-CoV-2 Patients in El Paso, Texas.	Cureus
34264329	Association of Remdesivir Treatment With Survival and Length of Hospital Stay Among US Veterans Hospitalized With COVID-19.	JAMA Netw Open
34256172	Impact of SARS-CoV-2 in Hematopoietic Stem Cell Transplantation and Chimeric Antigen Receptor T Cell Therapy Recipients.	Transplant Cell Ther
34151633	Outcomes of Barotrauma in Critically Ill COVID-19 Patients With Severe Pneumonia.	J Intensive Care Med
34149273	A Mini Review on Discovery and Synthesis of Remdesivir as an Effective and Promising Drug against COVID-19.	Russ J Bioorg Chem
34115801	COVID-19 treatment combinations and associations with mortality in a large multi-site healthcare system.	PLoS One
34107241	Simulation of Remdesivir Pharmacokinetics and Its Drug Interactions.	J Pharm Pharm Sci
34062054	Asthma and COVID-19: An early inpatient and outpatient experience at a US children's hospital.	Pediatr Pulmonol
34019051	Green and sensitive spectrofluorimetric determination of Remdesivir, an FDA approved SARS-CoV-2 candidate antiviral; application in pharmaceutical dosage forms and spiked human plasma.	Anal Methods
33973197	Dietary Supplements for COVID-19.	Adv Exp Med Biol
33973000	Trends over time in the risk of adverse outcomes among patients with SARS-CoV-2 infection.	Clin Infect Dis
33939951	Clinical Outcomes of COVID-19 Patients Treated with Convalescent Plasma or Remdesivir Alone and in Combination at a Community Hospital in California's Central Valley.	J Pharm Pharm Sci
33917321	Corticosteroids for COVID-19 Therapy: Potential Implications on Tuberculosis.	Int J Mol Sci
33913536	Treatment patterns in US patients hospitalized with COVID-19 and pulmonary involvement.	J Med Virol
33910715	Sulfobutylether-beta-cyclodextrin-enabled antiviral remdesivir: Characterization of electrospun- and lyophilized formulations.	Carbohydr Polym
33865643	Machine Learning as a Precision-Medicine Approach to Prescribing COVID-19 Pharmacotherapy with Remdesivir or Corticosteroids.	Clin Ther
33854659	Declining Intensive Care Unit Mortality of COVID-19: A Multi-Center Study.	J Clin Med Res
33822023	Racial and Ethnic Differences and Clinical Outcomes of COVID-19 Patients Presenting to the Emergency Department.	Clin Infect Dis
33760094	Comparison of Time to Clinical Improvement With vs Without Remdesivir Treatment in Hospitalized Patients With COVID-19.	JAMA Netw Open
33721548	The time to offer treatments for COVID-19.	Expert Opin Investig Drugs
33537767	Multicenter point prevalence evaluation of the utilization and safety of drug therapies for COVID-19 at the onset of the pandemic timeline in the United States.	Am J Health Syst Pharm
33483744	Developing statewide remdesivir use criteria.	Am J Health Syst Pharm
33415116	The Need for Antiviral Drugs for Pandemic Coronaviruses From a Global Health Perspective.	Front Med (Lausanne)
33403227	Drug Repurposing for Prevention and Treatment of COVID-19: A Clinical Landscape.	Discoveries (Craiova)
33388129	Remdesivir: From Ebola to COVID-19.	Biochem Biophys Res Commun
33330784	Major ongoing clinical trials for COVID-19 treatment and studies currently being conducted or scheduled in Japan.	Glob Health Med
33292374	FDA efficiency for approval process of COVID-19 therapeutics.	Infect Agent Cancer
33290969	A comparative analysis for anti-viral drugs: Their efficiency against SARS-CoV-2.	Int Immunopharmacol
